<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5419DEA8-0FB3-4EAA-ABE0-7D8278ACEC90</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0048134-CE0F-4D1E-95D5-82819F7AFF2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EE33E082-2BBB-41A6-9562-2C8C9E605C2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D8BA9FF-D20F-4135-BE42-C0281288D45E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9FDE086-0D6B-4B63-B397-57019B8D5DCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02B420AB-47F0-4D9C-9CBD-989AACEE35C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DDAF2EF-9B43-4F0B-93F9-5C0646B371B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55205416-02E5-438A-818B-9D3F4D0C0DB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3756525B-730B-4A70-9468-ED8C75BF581C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>85CC9CA4-7EB8-45AF-8AEB-466587938D52</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0FEF952-E67E-4B4C-9FAC-0FEAD7F6317A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>41546F56-2FEF-47B8-B6FC-D99BFBB14D88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82BA4B32-2C77-4914-B56F-D98F55705E4A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C04DA8E3-0416-49F4-9DCE-4236F7D7352F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97CCF978-E706-439E-AF65-1B30BF655C17</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABACD6A4-EB86-4D3E-952C-17BD96FF65D7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0156B692-DB7D-4B7F-9BCF-EE8454E5FCB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B878C49F-E33C-44A8-8A27-0A2E3AFC0A13</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A7FD16BD-8CD1-417A-B67D-9FBD9113C504</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76239F92-6F76-4DD0-851F-4A3BCFB9EE33</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>327DD0BA-13E7-4962-88C8-516C4233CA67</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
